,,,,,,,,,,,,,,,,,,,,,,,,,,LOS,,RU,
,,,,,,,,,,,,,,,,,,,,,,,,,,R,,A,
,,,,,,,,,,,,,,,,,,,,,,,,,,CA,,JA,
,,,,,,,,,,,,,,,,,,,,,,,,A,,,HI,,
,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,R,
,,,,,,OOUR E IR,,,,,,,,,,,,,,,,,,,,,,A,SA
,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,NT
,,,,,,AS ILV,,,,,,,,,,,,,,,,,,,,,,,O
,,,,,,DA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,SÉ,R,,,,,,,,,,,,,,,,,,,,,,S
,,,,,,JO,,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,RU A,UA,,,,,,,,,,,,,,,,,,,,,,D
,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,RIG
,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,U
,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,ES
,,,,,,,,,SANTA LUÍZA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,AV MA RUÍP E,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,RU A,VITA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,LINO,,,D OS,,,,,,,,,,
,,,,,,,,,,,,,,,,,SANTOS,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,VA,,,,,,,,,,
,,,,,,,,,,,,,,,,,,L ADA RES,,,,,,,,,,,
,,,,,,,,,,,,FARIA S,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,SÉ,,,,,,,,,,,,,,,,,
,,,,,,,,,,RU A,,,JO,,,,,,,,,,,,,,,,
,,,,,,,,JÃO DIAS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,RU A,RE VATO BER GIL,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,CH OPIN,,,,DA NIEL,,,,,,
,,ITARARÉ,,,,,,,,,,,,,,,,,ARU,,RU A,,ROPED,RUA,,JAYME,,,
,,,,,RÉDO SOD,,,,,,,,,,,,,,,,,,,,,MA,,,
,,,,,,IN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,L AR,,,,,,,,,,,,,,,,,,,,RT,,,
,,,,,,TOR,,,,,,,,,,,,,,,,,,,,I,,,
,,,,,,DOU,,,,,,,,,,,,,,,,,,,,NS,,,
,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,
,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,BARRO VERMELHO,,,,,,RU,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,JOÃO,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,PRAIA DO CANTO,,,
,,,,,,,,,,,,,,,,,,,,,,,,DA,,,,,
,,,,,,,,SANTA LÚCIA,,,,,,,,,,,,,,,,CR,,,,,
,,,,,,,,,,,,,,,,,,RUA JOS,,,,,,,,UZ,,,
,,,,,,,,,,,,,,,,,,,É LUIZ,GAB EIR A,,,,,,,,,
,,,,,,,363800,,,,,,,,,,364350,,,,,,,,364900,,,,
BAIRRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,
SANTA LUÍZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,LEGENDA,,,,,,,,,,,,,,,CARIACICA,,,,,,,
Informação,,Vitória,Santa Luíza,,,(%) Vitória,Arruamento,,,,,,,±,,,,,,,,,,,,,,,
Área km2,,"93,38","0,34",,,"0,36%",Limite Bairro - Lei 6.077/03,,,,0,,60,120,240,,,,,,,,,,,,,,
População,,319.163,1.245,,,"0,39%",,,,,,,,,m,,,,,,,,,,,,,,
Homens,,149.833,578,,,"0,39%",,,,,,,,"1 cm = 1,349 m",,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,
Mulheres,,169.330,667,,,"0,39%",,,,,,,,UTM - SIRGAS 2000,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,
Renda Média,,"1.661,99","2.442,52",,,-,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,

