,,,,,,,,,,,,,,SÃO BENEDITO,,,,,,,,,,,,,,,,,,,,,,,,,,,,RÊA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,BC PRIMEIRO DE MARÇO,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IRA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DA,JA,,EQU
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDA,,,,,,,,,DO,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,ME,,,,,,,,RÇ,,O,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AL,,,,,MA,,,,CH,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE,,,,DE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UE,,,,ZE,,,,,AF,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q,,,,RE,,,,,,AR,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,NRI HE,,,,,BC,,T,,,,,,IZ,,,,,,,,
,,,,,BC TENENTE SETÚBA L 22,,,,,,,,,,,,,,,,,,,BC,JOSÉ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ES C,,O CAFEZALD,,,,,,,,,,,ADE,,,,,L,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC DA,,HONESTID,,,,,,"FEZA
CA",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DO,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,,,
,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,PO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BC TENE NTE SETÚBAL 20,,BC,,,,,,,,,PULAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,NT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ÚB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BC SÃ O,,COSME E,DA MIÃ O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ES C DO,CATETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GURIGICA,,,,,,,,,,,
,,,,CONSOLAÇÃO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÇANDON,,,,
,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,ME,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NSO,,,,,
,,,,,,,,,,,,,,,,,,,DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,G,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DO,,,,,,,
,,,,,,,,,,,,,,,,,,,BO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RG,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,,,,,,,TA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,MBE,,,,,,,,
,,,,,,,,,,,,,,,,,OGO,,,,,,,,,,,,,,,,,,,RUA,,DES,,,,,,,,,
,RUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,
,LDYR M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,
,,E IRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JO,,,,,,,,,,,,,
,,,LE S,,,,,,,,,,,,,,,,GO,,,,,,,,,,,,,,,,LINDO,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,
,,,,,,,363200,,,,,,,BC,DO,BOTAFO,,,,363400,,,,,,,,,,,,,,,,AGNO,,,363600,,,,,,,,
BAIRROSÃO BENEDITO,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,0,25,50,,,,,100,,CARIACICA,,,,,,,,,,,,,,,,,,,,,,,,,,
Informação,,,Vitória,São Benedito,,(%) Vitória,,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,
Área km2,,,"93,38","0,20",,"0,21%",,,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
População,,,319.163,2.789,,"0,87%",,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homens,,,149.833,1.338,,"0,89%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,,169.330,1.451,,"0,86%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,,"1.661,99","447,90",,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arruamento,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,,,,,,,,,

