,,,,,,,IO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,EL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,
,,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ST,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,AG,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NOVE,,,,,,,,,,,,,,,,
,,,,,,,,,LHO,,,,,TV,RIA,,,,,,,,,,,,,,,
,,,,,,,,,,JU,,,,,TÓ,,,AER,,,,,,,,,,,,
,,,,,,,,,,,,,,,VI,,,,,,,,,,,,,,,
,,,,,,,,,,E,,,,,,,,VA,,,,,,,,,,,,
,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DA,,,,,,,,,,,,,,,,
,,,,,,,,TOI,,,,,,A,,,A,NO,,,,,,,,,,,,
,,,,,,,UA,,,O,,,,RU,,,RU,,,,,,,,,,,,,
,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,DAS,ÃO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,EI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,IV,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,OL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,
,,,,,,,NLTO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,HI,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,
,,,,,,,,,,,,RUA,,,,,,,,,,,,AS,"G
OIABEI R",,,,,
,,ESTRELINHA,,,,,,,,,,CAET,,,,,,,,,,,,,,AS,,,,
,,,,,,,,,,,,ÉS,,,,,,,,,RAS,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,LI VEI,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,
,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,AS,,,,,,,,,,
,,,,,,,,,,,,A,,,,,,,,D,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,
,,,,,,,,,,,CA,,,,,,,,,RU,,,,,,,,,,
,,,,,,,,,,,,BO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,LE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ONIR,,,,,,,,,,,,,,,,,,
,,,,,,,,,RUA ADÍ,,,PARAN,,,,,,,,,,,,,,,,,,
,,,,,,,,,,LI,,HO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,O,,PERE,,S,,,,,,,UNIVERSITÁRIO,,,,,,,,,
,,,,,,,,,,,IRA,,,,,,,,,,,,,,,TES,,,,
,,,,,,,,,,,,,,,,,,,,,,,,RUA,,IOSOM,,,,
,RUA B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ELA V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,RUA D,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,AS,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,V ID,,,,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,E IR,,,S,,,,,,
,,,,,,,BC,,,,,,,,,,,,,,AS,,,TE,,,,,,
,,,,,,,,,,DA,,,,,,,,,,,,,,SO,,,,,,
,,,,,,,,,,L IB,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ERD,,,,,,,,,,,,,,,,IO,,,,,,
,,,,,,,,,ADE,,,,,,,,,,,,,A,,M,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ES T TIÃO SÁ,,,,
,,,,,,INHANGUETÁ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,359600,,,,,,,,360000,,,,,,360400,,,
BAIRROGRANDE VITÓRIA,,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,
,,,,,,,,,,,,,,,,,,,,,±,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,,,,,,CARIACICA,,,,
Informação,,,,,,,Vitória,,,Grande Vitória,,(%) Vitória,,,,,,0,,65,130,260m,,,,,,,,
Área km2,,,,,,,"93,38",,,,"0,94",,"1,01%",,,,,,"1 cm = 1,349 m",,,,,,,,,,,
População,,,,,,319.163,,,,,4.402,,"1,38%",,,,,,UTM - SIRGAS 2000,,,,,,,,,,,
Homens,,,,,,149.833,,,,,2.087,,"1,39%",,,,,,,,,,,,,,,,,
Mulheres,,,,,,169.330,,,,,2.315,,"1,37%",,,,,,,,,,,,,,,,,
Renda Média,,,,,,"1.661,99",,,,"518,89",,,-,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,
,Arruamento,,,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,
,Área do Maciço Central,,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,VILA VELHA,,,

