,,ESC,,,LVA,,ES C,,,,,,,,,,,,,,,,,,ILHA DE
,,,,,,,,,,,,,,,,,,,,,,,SANTA MARIA,,
,,,,,,ES C,,,,,,,DRADE,,,,,,,,,,,,
,,,,,,DO,M IRAN TE,,,,ERA FIMS,DE,,AN,,,,,,,,,,,
,,,,,,,,,,CES,,,,,,,,,,,,,,,
,,,,,,,,,,"THIAS
MA",IAS,,,,,,ENES,,,,,,,,
,,,,,,,,,R,,,,,,,,IM,,,,,,,,
,,,,,,,,,MI,R,,,,,,,X,,,,,,,,
,,,,,,,,,AL,FA,,,,,,ÃO,,,,,,,,,
,,,,,,,,,,,,,,,,,,,I,,,,,,
,,,,,,,,,,,,,,,OV,,,,,,,,,,
,,,,,,,,,C,IO,,,,,,,T,,N,,,,,,
,,,,,,,,,ES,,,,,,,,IS,,,,,,,,
,,,,,,,,,,ÉB,,,,HR,,,,,T,,,,,,
,,,,,,,,,,Z,,,,C C,,,,,E,,,,,,
,,,,,,,,,,EU,,,,ES,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,E,,,,,,
,,,,,,,,,,A,,,,,,,O,,C,,RU,,,,
,,,,,,,,,,,,,,,,,NT,,,,,,,,
,,,,,,,,,,NH,,,,,,,,I,,,A,,,,
,,,,,,,,,,ZI,,,,,,,PI,N,,,,,,,
,,,,,,,,,,,,,,,,,,,,OR,,,,,
,,,,,,,,,,,,,,,,,IA,,,,,,,,
,,,,,,,,,,RE,,,,,,,,,,,M,,,,
,,,,,,,,,,,,,,,,,AR,,,,,,,,
,,,,,,,,,,,,,,,,,,,,AN,,,,,
,,,,,,,,,,TE,,,,,,,M,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,DO,,,,
,,,,,,,,,C,,,,,,,,A,,,,,,,,
,,,,,,,,,ES,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,AN,,,,DE,,,,
,,,,,,,,,,,,,,,,,C,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,AG,,,
,,,,,,,,,,,,,,,,,ES,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,UIA,,,
,,,,,,,,,,,,,,,,,,,,,R,R,,,
,,,,,,,,,,,,,,,,,,,,"G
A
I",,,,,
,CENTRO,,,,,,,,,,,,,,,,,,,,,RUA,"DO
M",,
,,,,,,,,,,,,,,,,,,,,,,,BOSCO,,
,,,,,,,,,,,,,,,BRO,,,,,,,,,,
,,,,,,,,,,,,,,,,,M,,,,,,,,
,,,,,,,,,,,,,,ZE,,,,,,,,,,,
,,,,,,,,,,,,,,DE,,,,,,,,,,,
,,,,,,,,,,,,,,DE,,,,,,,,,,,
,,,,,,,,,,,,,,IS,,,,,,,,,,,
,,,,,,,,,,,,,,SE,,,,,,,,,,,
,,,,,,,,,,,,,,BC,,,,,,,,,,,
,,,,,,,,,,,,,,,,,LMON,,,,,,,,
,,,,,,,,,,,,,,,,CA,,,,,,,,,
,,,,,,,,,,,,,,,,,AL,,,,,,,,
,,,,,,,,,,,,,,,,,ER,,,,,,,,
,,,,,,,,,,,,,,RUA,,,ENG,,,,,,,,
,,,,,,,,,,,,,,FORTE SÃO JOÃO,,,,,,,,,,,
,,,361400,,,,,,361600,,,,,,,,,361800,,,,,,362000,
BAIRROROMÃO,,,,,,,,,,,,,,,,,SERRA,,,,,,,,
,,,,,,,,,,±,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,CARIACICA,,,,,,,,,,
Informação,Vitória,Romão,(%) Vitória,,,,,0,45,90,,,"180
m",,,,,,,,,,,,
Área km2,"93,38","0,33","0,35%",,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,
População,319.163,3.096,"0,97%",,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,
Homens,149.833,1.511,"1,01%",,,,,,,,,,,,,,,,,,,,,,
Mulheres,169.330,1.585,"0,94%",,,,,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99","583,48",-,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,
,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAISFone: (27) 3382-6010,,,,,,,,,,,,,,,,,
Área do Maciço Central,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,
,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,

