,,,,,,,,,,,RCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,MARUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA C,,,,,,,
,,,,,,,ITARARÉ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ELSO,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CALMON,,,,,,,
,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,CH,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SILVA,,,,,OS,,,,,,,,,M,,,"L
E",,,,,,AS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,EN,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AT,,,,,,,,,,,,,,,,,RO,,,,,,,,,,,,,,,,,,,,,,,
,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,M,,,,,,,,,,D,,,,,,,,,,DAS,,,,,,,,,,,,,,,,,,,,,
,SO,,,DY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BC,ED,"NNE
KE",,,JOSÉ,,,,,,,,,,,ES,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,
,,RT,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ROBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,JE,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RU,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BC,DA,,,,,,RAJANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA C,,,,
,,,,,,,OSÉ T,,,,,,,,JÚLIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HAPO,,,
,,,,,,A JRU,,,,,ES C,,,SA NTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,PR,
,,,,,,,,,,,,,,,,,,,RUA HENRY FO RD,,,,,,,,,,,,,,,,,,,,,,,,,,,ESVOT,
,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,AY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,USTÓDIO,,,R,,,,,,,,,,,,,,,,,,,,,,,ELESBÃO,L IN,,PRAIA DO CANTO,,,,,,,,,
,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,HA,,,,,,,,,,,
,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,RE,,,,,,RU,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,
,,,,,,BC,,,,,,IG,U,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,M,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,
,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OA,,,,
,,,,ES,,,,,,,,,ES,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,
,,,,,,,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AÚ,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ON,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IR,,
,,,,,AN,,,,,,,A,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,
,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,AV,,
,,,,,,A,,,L,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,
,,,,,,DE,,,,,VITOR,,,,,,,,,,,,,,,,,,,,N,AV,,,,,,,,,,,,,,IDOS,
,,,,,,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,,,,,,,,,,,,,,,
,,,,,,,,,EI,,,,FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TAS,,,,,"NAM
ORE",,,,,,,,,,,,,,,,,,,,,RO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"T
S",,,RUA M,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AJOR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA EUG,,,,CLARINDO,,,,,,,,,,,,,,,,
SÃO BENEDITO,,,,,,,,,,,,,,,,,,,,,,,,,,,ÊNIO,NETTO,,,,,FUNDÃO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,SANTA LÚCIA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA J,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,OSÉ,,,,,,,,,,,RU,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,TE,,,,,,,,,,,A,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,IX,,,,,,,,,,,A,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,EIRA,,,,,,,,,,,,I,,,,,,,,
,,,,,,,,,RUA DO CAFEZAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MENS,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,"AD
OL",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,A D,,,,,,,,,,,,,,,O,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OU,,,,,,,,,,,,,,,OL,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,IV,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,,,,,,,,,,,,,,,E,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,EU,,,,,,,,,,,,,,,,,A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RI,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,CO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,
,,,,,RUA EUMENES,,,,,,,,,,,,,,,,,,,,,AGUI,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PEIXOTO GUIM ARÃE S,,,,,,,,,,,,,,,,,AR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ONÇA,,,,,,SO,,RUA A,,,,,,RUA EUCL IDES DA CUNHA,,,,,,,,,MAD,,,,,,,,,,,
,,,,,,,,,,,ME ND,,,,,,,,RRO,,,,RN,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ON,,,,,,,,,BA,,,AL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IL S,,,,,,,,,,,,,DO,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,OR,G,,,,,,,,,SÉ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,JO,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ARGA DMB,,,RU,,,,,,,,,A,,,,GA,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DES,,,,,,A,,,,,,,,,,,LH,,,,,,,,,,,,,,,,,,,,,,,,
,,,,RUA,,,,,,,JOLIN,,,,,,,,,,,,ÃES,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DO,,G,,AG,,,,,,,,,,FILHO,"RUA JOÃO RICARDO HERMANN SCHORLIN
AL",,,,G,,,,,,,,,,,,,,,,
,,,AÍBA,,,,,,,,,,,,,NO,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,
,,RPA,,,,,,,,,,,,,,,,,,,,,,,,,,DO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RUA,,,,,,,,,,,,RUA,,,,,,,UTO,,,,,,,,,,,,,,,,,,,
,ABOA C,,,,,,,,PE,,,,,,,,,,,,OL ÍM,,,,,,,R,LU,,RU,,,,,,,,,,,,,,,,
,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,,,,,,,,,,RO,,,,,GURIGICA,,,,,,PIO,,,,,,,,IZ,,,A D,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CA,,,,,OU,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,LÍ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,LI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,MA,,,,,,,,,RIO,,,,,,,,RLOS,,,,,TOR,,,,,,,,,,,,,
,,,,,,,,,,,DO,,,,,,,,,,,,,,,,,,,,,,EU,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,RO,,,,,,,,,,,,,,,,,,,M,,,RI,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CO,,,,,,,,,,,,,
,,,,,,,,,,,,,SÁ,,,,,,,,,,,,,,,,,,PI,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RIO,,,,,,,,,,,,,,,NHOS,,,DE,AG,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENSEADA,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UEI RA
,,,,,,,,,,,BC JOS É BONIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RYSIQRDUA AO SUÁ,
,,,,,,,,,,,,,,,,,,,AVIL,,,,,,,,,,,,,,,,,,AJ ARA,,,,,,,,,,
,,,,,,,,,,,,BC JOÃO ROSA NETO,,,,,,PHALESC,,,,,,,,,,,,,,,,,RUA,BIRY UM AR,,,,,,,,,,,
,,,,,,,,,,,,AÓ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L
,,,,,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N
,,,,,,,RO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O
,,,,,,,,,SA,,,,,,,I,,,ES C,,,,,,,,,,,,,,,,,,,,,,,,,,,,G
,,,,,,,,NE,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RE,ONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O
,,,,,,,,,,,,,,,,,,,TA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RE,,,,,,,,,,NTIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,S,,,,,,,TO,,,O,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,
,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,IS,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,
,,,,,,,,,BC,OARES,,,,,,CR,,,,,,,,,,,,,,,,,,,,,,PINTO,,,,,,,,,
,,,,,,,,,TRIU,,,,,,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N FO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AL,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EIXO,SANTA HEALLENA,,,,,,,,
,,,,,,,,,,,,,,,,,,BC DOZE DE OUTUBRO,,,,,RUA,,,MISAE,,,,,,,,,,,,,,,AHÉLIO,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DA,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,CO,,,,
,,,,,,,,,AV VIT,,,,,,,,,,,,,,,,,PEDR,,,,,,,,,,,,,,,,,STA,,,,
,,,,,,,,,,ÓRIA,,,,,,,,,,,,,,,,EIRA,,,,,,,,,,,,,,,,,,FE,,,
,,,,,,,,,,,,,,,,,,,RUA CARL O S,AL VE S,,,,"DASILV
A",,,,,,,,,,,,,,,,,,,,RRAZ,,,
,,,,BENTO FERREIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA D,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UKLA,,,,,,,,,,,
,,,RUA ALUYSIO SIMÕES,,,,,,,,,,,,,,,,,,,,AV CEZA R HILA L,,,,,PRAIA DROUA  UL ISSSESU SARÁMENTO,,,,,,,,DE,AG,UIAR,,,,,,,,,
,,,,,,363500,,,,,,,,,,,,,,,364000,,,,,,,,,,364500,,,,,,,,,,,,,,365000,,
BAIRROSANTA LÚCIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,0,,85,,,170,340,,CARIACICA,,,,,,,,,,,,,,,,,,
Informação,,,,,,,,Vitória,,,Santa Lúcia,,,,,,(%) Vitória,,,,,,,,,,m,,,,,,,,,,,,,,,,,,,,
Área km2,,,,,,,,"93,38",,,,,,,"1,03",,"1,10%",,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,,,,,,
População,,,,,,,319.163,,,,,,,4.367,,,"1,37%",,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,,,,,,,
Homens,,,,,,,149.833,,,,,,,2.050,,,"1,37%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,,,,,,169.330,,,,,,,2.317,,,"1,37%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,,,,,,"1.661,99",,,,,,"2.793,91",,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arruamento,,,,,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,,,,,,
,Área do Maciço Central,,,,,,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,,,,

