"00
1",,361800,,,,,,,,,,,,,,362100,,,,,,362400,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Informação,,,Vitória,,Santa Cecília,,,,,(%) Vitória,,,,,,0,,37.5,75,,,"150
m",,,,,,,
Área km2,,,"93,38",,,,"0,46",,,"0,49%",,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,
População,,,319.163,,,1.264,,,,"0,40%",,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,
Homens,,,149.833,,,,591,,,"0,39%",,,,,,,,,,,,,,,,,,,
Mulheres,,,169.330,,,,673,,,"0,40%",,,,,,,,,,,,,,,,,,,
Renda Média,,,"1.661,99",,,"1.814,43",,,,-,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arruamento,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,

