,,,,,,,,,,,,,,,,,,,,,AN,,,,,,,,,,,,,,,,L,,,,,EI,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,
,,,,,,,,,,,,,,,,BE,,,,,,,,,,,,,,,SA,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,IC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,
,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,RR,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RO,,,,,,,,,,,,,,,,,,,
,,,,,,RU A EDU IR SILVA,,,,,,,,,,RU,,,ERAM,,,,,,,,,,RUA,,,,,,,ENPIM,,,S,CO,,,,,,,,,
,,,,,,,,,,,,,,,,,,,CO,,,,,,,,,,,,,,,,,,DO,,NTE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,AN,,,,,,,,,,,,,,,,AR,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FO,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RI,,,,,IO,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ÃO,,,,,,,,,,,,,,,A,,,,,ÁL,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,
RU A AN A,VIEIRA MAFRA,,,,,RU A VICENTE DE,OL IV EIRA,,,,,,,,NEL,,"AST
G",,,,,,,,,,,,,,,,,,,,RUA,EUD,,,,,,,,,,,
,,,,,,,,,,,,,,,,COR,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RU,,,,,,,,,HAAC,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,
RU A ONOF RE SARAIV A,,,,,,,,,,,,,,,,,,,,,SO,ARES,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RU A MA RIA SA LIBA,BUAIZ,,,,,,,,,,,,,,,,,LAURRUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,RU A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,JOÃ O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,NU NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,S COEL HO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,SER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,
IJÓ,,,,,,,,,,,,,,,,,,,,,,,,,,,EUC,,,,,,,,,,,,,,,,,,,,,,
GR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YRC,,,,,,,,,,,,,,,,,,,,,,,,,,RTTA,,,,,AL,,,,,,,,,,,,,,,,,,
DA,,,,,,,,,,,,,,,,,,,,,,,,,,,IA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AC,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,ÉL,,,,,,,,,,,,,,,,,,,,,,
RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,AM,,,,,,IK,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,DW,,,,,,,,,,,,,,,,,,,,,
,,,,,,A,,,,,,,,,,,,,,,,,,,,,,LU,,,,,,,,,,,,,,,,,,,,,
,,,,OL,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,
,,,,VI,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,
,,,,HUGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,AV,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,IST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,OL,,,,,,,,,,,,,,,,ÓB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,VI,,,,,,,,,,,,,,,,,ULO,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,
,,,AV,"GO
HU",JARDIM DA PENHA,,,,,,,,,,,,,,,,,"BA
RBOSA",,,LEÃO,,,,,,"AR
CHIMEDES",,,,V IVACQUA,,,,,,,,,,,,,,
,,364400,,,,364750,,,,,,,,,,,,365100,,,,,,,,,,,,,,,,,,365450,,,,,,,,,,,365800,,366150
BAIRRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,
MATA DA PRAIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARIACICA,,,,,
Informação,Vitória,Mata da Praia,(%) Vitória,,Limite Bairro - Lei 6.077/03,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Área km2,"93,38","1,35","1,45%",,Arruamento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
População,319.163,10.594,"3,32%",,,,,,,0,,75,,,,150,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,
Homens,149.833,5.005,"3,34%",,,,,,,,,,,,"1 cm = 1,349 m",,,,,,,,,m,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,
Mulheres,169.330,5.589,"3,30%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99","4.119,31",-,,,,,,,,,,,,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAISFone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,

