,,,S,,,PE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LO,REIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AR,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,
,,,C,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,
,,,ÃOJO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,BC,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PA,,,,,,,,,,,,,,,,,
,,,,,,TV,EL IZ,,,,,,,,,,,,,,,,LMERINA,,,,,,,,,,,,,,,,,
,,,,,,,EU,S IL,,,,,,,,,,,,,,,,,SILV,,,,,,,,,,,,,,,
,,,,,,,,VA,,,,,,,,,,,,,,,,,AR,,,,A,IV,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,,,,,
,,,BONFIM,,,,,,,,,,,,,,,BC SANTINO BRU SCHI,,,I,,,,,,,DA,SILV,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,LO,,,,,,,,,,,,,
,,,,,,,,,,,BC,,,,,,,,,,,,,,,,FI,,,,,,,,,,,,,
,,,,,,,,,,,JO,,,,,,,,,,,,,,,,Ó,,,,,,,,,,,,,
,,,,,,,,,,,ÃO,,,,,,,,,,,,,,,,TE,,,,,,,,,,,,,
,,,,,,,,,,,NE,,,,,,,,,,,,,,,,ÃO,,,,,,,,,,,,,
,,,,,,,,,,,,TT,,,,,,,,,,,,,,,JO,,,,,,,,,,,,,
,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DO,,,,,,,,,,,,,BC,,,,,,,,,,,,,
,,,,,,,,,,,,,NASC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ES,,,,,IM,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,C,,,,,EN,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"ARTH UR COE
L HO",,,,,,TO,,,,,,,,,,,,,,,,,,,,,,,BC CARIOCA,,
,,,,,,,,,DE,,OL IVE IRA,,,,,,,UZA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,
,,,,NUNES LO UREIRO,,,,,,,,,,,,,,"TEUS
MA",,,,,,,,,,,,,,,,,,,,,,
,,,,NDO,,,,,,,,,,,,,,BC,,,,,,,,,,,,,,,,,,,,,,
,,LHO,,,,ES C ORLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,BOTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,INO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RUA PE,,ENRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,DOS,"TR
ABALHADORES",,,5,,,,,,,SÃO BENEDITO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RE IRAFER,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,DRORUAPE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,363000,,,,,,,,,,,,363300,,,,,,,,,,,,,,,,,,,
BAIRRODA PENHA,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,0,25,,50,,100,,CARIACICA,,,,,,,,,,,,,,,,,,,,,,
Informação,Vitória,Da Penha,,(%) Vitória,,,,,,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,
Área km2,"93,38","0,26",,"0,28%",,,,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,,,,,,,,,
População,319.163,5.603,,"1,76%",,,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homens,149.833,2.678,,"1,79%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,169.330,2.925,,"1,73%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99","613,82",,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,,,,,,,,,,,,

