,,,,,,,,,,NI,,NT,,,,,,,,,,
,,,,,,,,,,JÚ,SA,,,,,,,,SODE,,,
,,,,,,,,,,,,,,,,,,,NI,,,
,,,,,,,,,,RO,AV,,,,,,,,O,,,
,,,,,,,,,,,,,,,,,,,B,,,
,,,,,,,,,,EI,,,,,,,,,TON,,,
,,,,,,,,,,PINH,,,,,,,,,ING,,,
,,,,,,,,,,,,,,,,,,,LL,,,
,,,,,,,RU,,,A,,,,,,,,RUA,WE,REIRA,,LANTA
,,,,,FRA,,,,,,,,,,,,,,,PE,RUA,AT
,,,EIRO,MA,,,,,,,,,,,,,,,ÇALVESSAGONNTA TEREZA,,,
,,SELH,,,,,,,,,,,,,,,,,MEDES,,,
,,ON,,,,,,,,,,,,,,,,,HI,,,
,,C,,,,,,,,,,,,,,,,,RCA,,,
,,RUA,,,,,,RU A JOSÉ MONJA RDIM,,,,,,,,,,ARU,,,,
,,,,,,EIRA,,,,,,,,,,,,,,,,
,,,,,DA,NDBA,,,,,,,,,,,,,,,,
,,,,,PC,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,D,,,
,,,,,,,,,,,,,,,,,,,O,,,
,,,,,,,,,,,,,,,,,,,C,,,
,,RU,,,,,,,,,,,,,,,,,R,,,
,,A,,,,,,,,,,,,,,,,,,U,,
,,CA,,,,,,,,,,,,,,,,,,Z,,
,,,E,,,,,,,,,,,,,,,,,A,,
,,,TA,,,,,,,,,,,,,,,,,D,,
,,,NO,,,,,,,,,,,,,,,,,O,TE,
,,,,,,,,,,,,,,,,,,,,,IN,
,,,,,BA,,,,,,,,,,,,,,,,,
,,,,,SS,,,,,,,,,,,,,,,UIT,,
,,,,,INI,,,,,,,,,,,,,,,ST,,
,,,,,,,,,,,,,,,,,,,,CON,,
,,,,,,,,,,,,,,,,,,,DA,,,
,,,,,,,,,,,,,,,,,,,A,,,
,,,,,,,,,,,,,,,,,,,RU,,,
,,,,,,,,,,,,,,,,,,,,,L,
,,,,,,,,,,,,,,,,,,,,,E,
,MÁRIO,,,,,,,,,,,,,,,,,,,,A,
,CYPRESTE,,,,,,,,,,,,,,,,,,,,,
,,ARIOVALDO,,,,,,,,,,,,,,,,,,,,
,,FAVALESSA,,,,,,,CARATOÍRA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,DO CABRAL,,
,358200,,,,,,358500,,,,,,,,358800,,,,,359100,,
BAIRROSANTO ANTÔNIO,,,,,,,,,,,,,,,SERRA,,,,,,,
,,,,,,,,±,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,CARIACICA,,,,,,,,
Informação,Vitória,Santo Antônio (%) Vitória,,,,0,65,130,,,,260m,,,,,,,,,,
Área km2,"93,38","0,53","0,57%",,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,
População,319.163,5.947,"1,86%",,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,
Homens,149.833,2.712,"1,81%",,,,,,,,,,,,,,,,,,,
Mulheres,169.330,3.235,"1,91%",,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99","842,24",-,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,
LEGENDA,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,
Arruamento,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,
,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,
Área do Maciço Central,,,,,,,Fevereiro - 2012,,,,,,,,,,,VILA VELHA,,,,

