,,,,,,,,,,,,,,,,,,,,RUA,,,,,CONQUISTA,,,,,
,,,,,,,,NT,,,,,,,,,,,,,SERA,,,,,,,,,
,,,,,,,,,CO,,,,,,,,,,,,,FIM,,,,,,,,
,,,,,,,,,ÃO,,,,,,,,,,,,,DE,R,,,,,,,
,,,,,,A,JO,,,,,,,,,,,,,,,,EN,,,,,,,
,,,,,,RU,,,,,,,,,,,,,,,,,ZI,2,,,,,,
,,,,"IMAFSERROD
REDENÇÃO",,,,,,,DE,ENZIR,,,,,,,,,,,,,,,,JOANA D'ARC,,
,,,,SÃO JOSÉ,,,,,,,,,,361500,,,,,,,,,,,,361800,,362100,,
BAIRROCONQUISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,
,,,,,,,,,,,,,,,,,,,,,,,,±,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,,,,,,,CARIACICA,,,
Informação,,,,,Vitória,,,Conquista,,,,,,(%) Vitória,,,,,,0,,50,,100,200m,,,,,
Área km2,,,,,"93,38",,,,,"0,34",,,,,"0,36%",,,,,,,,,"1 cm = 1,349 m",,,,,,
População,,,,,319.163,,,,,1.914,,,,,"0,60%",,,,,,,,,UTM - SIRGAS 2000,,,,,,
Homens,,,,,149.833,,,,,926,,,,,"0,62%",,,,,,,,,,,,,,,
Mulheres,,,,,169.330,,,,,988,,,,,"0,58%",,,,,,,,,,,,,,,
Renda Média,,,,,"1.661,99",,,,,"558,11",,,,,,-,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,
Arruamento,,,,,,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,
Área do Maciço Central,,,,,,,,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,VILA VELHA,,

