,,,,,,,,,,,,,MIR,,,,,,,,,,X IM,,,,,,,,,,
,,,,,,,,,,,,,AL,,,,,,,,OV,ÃO,,,,,,,,,,,
,,,,,,,,,,,C,,,,,,,,,T,,,,,,,,,,,,,
,,,,,,,,,,,ES,,,,,,,,,HRIS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ESC C,,,,,O,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NT,,,,RU,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,PI,,,,A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,IA,,,,OR,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,AR,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,AN,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,A,,,,DO,,,,,
,,,,,,,,,,,,,,,,,,,,,AN,,,,,,,,,DE,,,
,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,AG,,,
,,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,UIAR,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TA DO,579
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC PROJE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,
,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,A,DOM,BO,
,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC,
,,,,,,,,,,,,,,,,,,,,,RO,,,,,,,,,,,O,
,,,,,,,,,,,,,,,,,,,,MB,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ZE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,IS,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,BC,SE,,,,,,,,,,,,,,
,CENTRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IO,DIAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CÍLR,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,
ES C,MA,,,,,,,,,,,,,,,,,,,,,,,,,A,DESEM,,,,,,
,,,,,,,,,,,,,FORTE SÃO JOÃO,,,,,,,,,RUA,,,,,,BARGADOR,,JO,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÉ,,,
,,,,,,,,,,,,,,,,,,,,,,,,RAI,,,,,,VI,,,
,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,CE,,,
,,,,,,,,,,,,,,,,,,,,,,,,UN,,,,,,N,,,
,,,,,,,,,,,,,,,,,,,,,,,,DO,NONATO,,,,,TE,,,
,,,,,,,,,,,,,RU A,SE B,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,AST IÃ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,O,,T OUR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,INH O,,,,,,,,,,,,,,,,
RUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RIQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,UE NOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AES,,,,,,,,DA SILVA,,,,,,,,RUA EGISTO,,,,,,,,,,,,,,,
,,,,,,,,JE SSI G OMESBC,,,,,,,,,,,,MODOLO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,SE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,DE,,,,,,,
,,,,,,,,,,,ESC,,V,,,,,,,,,,"S
ENHA",,,,,,,,,,
,,,,,,,,,,,,,IT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ÓR,,,,,,,,,,,AR,,,,,,,,,
,,,,,,,,,,,,,IA,,,,,,,,,,,C,,,,,,,,,
,,,,,,,,,,MALI,,,III,,,,,,,,,ASM,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,
,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,HA,,,,,,,,,,,,
,,,,,,,,,,UT,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,EC,,,,,,,,,,,,
,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,C,,,,,,,,,,AR,,,,,,,,,,,,,
,,AV,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
,,,PR,,,,,,G,OS,,,,,,,,,,,AV,,,,,,,,,,,,
,,,INCESA,,,,,,IN,,,,,,,,,,,,,,,,,,,,,,,,
,,,ISABEL,,,,,,MDO,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,BC A LICE,M A CIEL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,361500,,,,,,,,,,,,,,,,361800,,,,,,,362100,
BAIRRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORTE SÃO JOÃO,,,,,,,,,,,,,,,,±,,,,,,,,,,SERRA,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,0,,,50,,,100,,,,200,,,,CARIACICA,,,,,,,,,
Informação,,,Vitória,Forte São João,,(%) Vitória,,,,,,,,,,,,,,,m,,,,,,,,,,,,
Área km2,,,"93,38","0,41",,"0,44%",,,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,
População,,,319.163,1.553,,"0,49%",,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,
Homens,,,149.833,723,,"0,48%",,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,,169.330,830,,"0,49%",,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,,"1.661,99","768,41",,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,,
,Arruamento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAISFone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,,,
,Área do Maciço Central,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,

