,,,,,,,,,,,,,,,,,,,,,,OUZA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ES,,,,,SA,NTA MARIA,SANTA MARTHA,,,,,,,,,,,
,,,,,,,,,,,,,,,C,,JO,,,,,,RU A,,NIC O,,,,,,,,
,,,,,,,,,,,,,,,,SÉ K,,,,,,,,ME DES,,RU A,,,,,,,
,,,,,,,,,,,,,,,,,EFFER,,,,,,,,FEL IPE,OROZIMBO RAB ELO,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,BC LUIZ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,R,ODR IGUE S,,,,,
OMES,TAVARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IB E RAT O
LUIZ G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LRU A MAN OE,L
RUA,,,,,,,,,,,,,,,,,,,,,,,,,,,CR ISTO,,,,,ANDORINHAS,
,,,,,,,,,,,,,,,,,,,,,,,,,RU A,JOSÉ,BENED ITO,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,AS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DI,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,IN,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ALDUB,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,TV,,,,,,,,,,,,,,,BC,TE,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NE,,,,
,,,,,,,,,,,O,,,RUA UB AL DIN O,,,,DIA S,,,,,,,,,,,NTE,SIQUE,A,,
,,,,,,,,,ÂNG,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,STRE,,,,,,,,,,,,,,,,,HA,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,OC,,,,,,,,
,,,,,,,,ME,,,,,,,,,,,,,,,,,R,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,
,,,,,,,A,,,,,,,,,,,,,,,,,,HU,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,RT,,,,,,,,
,,,,,,,RU,,,,,,,,,,,,,,,,RUA,,A,,,,,,,,
,,MAR QUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AV MA NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RU A AL CEBÍAD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ES,ÂN GEL O,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DA PE N HA,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,L IMA,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,DE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ULOPA,,,,,,,,
,,,,,,,,,,,PER EIRADO,,,,,,,,,,,,,,É,,,,,,,,
,,,,,,,,,,BC GE RAL,,,,,,,,,,,,,,,JOS,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"U
R"
,SÃO CRISTOVÃO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,RO,,,,,,,,,,,,,,U ÍPE,
,,,,,,,,,,,,,,,,,,D,SE,RAFIM,,,,,,,,,,,AV,M AR,
,,,,,,,,,,,,,,,,,,,,,DERENZI,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITARARÉ,
,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ED,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ZEA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,RUA,JOÃO,,,363000,,,,,,,,,,,,,,363300,,,,,,,,363600
BAIRROSANTA MARTHA,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,
,,,,,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,,,,,CARIACICA,,,,,,,,
Informação,,Vitória,Santa Martha,,(%) Vitória,,,,,,,0,,,,,40,80,,,,160m,,,,,,,,,,,
Área km2,,"93,38",,"0,52","0,56%",,,,,,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,
População,,319.163,,8.456,"2,65%",,,,,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,
Homens,,149.833,,4.097,"2,73%",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,169.330,,4.359,"2,57%",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,"1.661,99",,"741,85",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,
Área do Maciço Central,,,,,,,,,,,,,,,,VFietvóreirae ierom  - M2a0p1a2s,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,

