,,,,,,,,,RU A MA NOEL MA RQUES DE MORAES,,,,,,,,,,,
,,,,,,,BC ANTÔNIO DA,,,,,,,,,,,,,
,,,RU A ORO,,,,ROCH A,,,,,,,,,,,,,
,,,,,ZIMBO RAB ELO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,TV DONA,MAR IA,,,,,
,,,,,,,,,,,,,,,RO,,,,,
,,,,,BC LUIZ R O,,,,,,,,,,SA,,,,,
,,,,,,SC IMEN TO,,,,,,,,,,,,,,
,,,,,BC CE LSO,NA,,,,,,,,,,,,,,
,,,,,R ISTO,,,,,,,,,,,,,,,
,,,,,CO,,,,,,,,,,,,,,,
,,,,,IT,,,,,,,,,,,,,,,
,,,,,D,,,,,,,,,,,,,,,
,,,,,NE,,,,,,,,,,,,,,,
,,,,BE,,,,,,,,,,,,,,,,
,,RU A,JOSÉ,,,,,,,,,,,,,,,,,ISTINACR
,,,,,,,,,,,,,,,,,,RU A,ZARE TE,
,,,,,,,,,,,,,,,,,,E IR O,,
,,,,,,,,,,,,,,,,,SILV A,LOUR,,
,,,,,,,,,,,,,,,RUA,JOS É,DA,,,
,,,,,,,,,,,,,,,SANTA LÚCIA,,,,,
,,,,,FREIRE,,,,,,,,,,,,,,,
,ES C,IMQUJOA,,TO OUC,,,,,,,,,,,,,,,,
,,,,,L IM,,,,,,,,,,,,,ÍP E,,
,,,O,,DE,,,,,,,,,,,,,AV MA RU,,
TV,SÉJO,PAUL,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ITARARÉ,,,,,,,,,
,,,,,363400,,,,363600,,,,,,363800,,,,,
BAIRROANDORINHAS,,,,,,,,,,,,,,,SERRA,,,,,
,,,,,,,,,,±,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,CARIACICA,,,,,
Informação,,,,,Vitória,Andorinhas,(%) Vitória,0,30,60,,,"120
m",,,,,,,
Área km2,,,,,"93,38","0,14","0,15%",,,"1 cm = 1,349 m",,,,,,,,,,
População,,,,,319.163,2.031,"0,64%",,,UTM - SIRGAS 2000,,,,,,,,,,
Homens,,,,,149.833,977,"0,65%",,,,,,,,,,,,,
Mulheres,,,,,169.330,1.054,"0,62%",,,,,,,,,,,,,
Renda Média,,,,,"1.661,99","619,56",-,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,
LEGENDA,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,
,,Arruamento,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,
,,Limite Bairro - Lei 6.077/03,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,
,,,,,,,,,,Vitória em Mapas,,,,,,,,,,
,,Área do Maciço Central,,,,,,,,Fevereiro - 2012,,,,,,,,,,
,,,,,,,,,,,,,,,,VILA VELHA,,,,

