,,,,,,,,,,,,,,COSTA,,,,,,,,,S,DE,PA U,AV JOSÉ MIRANDA MA CHAD O
,,,,,,,,,,,,,,FE,,,,,,,ARTIN,,,,,
,,,,,,,,,,,,,,,,,,,,,M,,,,,
,,,,,,,,,,,,,,RR,AZ,,,,,RTO,,,,,,
,,,,,,,,,,,,,,,,,,RUA,HUMBE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ILHA DO BOI
,AV C EZA R,H IL A L,,,,RUA,,,,,,,,,,,,,,,,,,,,
,,,,,,DU,KLA,,,,,,,,,,,,,,,,,,,
,,,RU A UL ISSE S SA RMENTO,,,,DE,,,AGU,,,,,,,,,,,,,,,,
,,,,,,,,,,IAR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,AIZ,
,,,,,,,,,,,,,,,,,,,,,,,,BU,,
,,,,,,,,,,,,,,,,,,,,,,,,E,,
,,,,,,,,,,,,,,,,,,,,,,,DR,,,
,,,,,,,,,,,,,,,,,,,,,,AN,,,,
,,,,,,,,,,,,,,,,,,,,,,X,,,,
,,,,,,,,,,,,,,,,,,,,,,E,,,,
,,,,,,,,,,,,,,,,,,,,É,AL,,,,,
,,,,,,,,,,,,,,,,,,,,JOS,,,,,,
,,,,,,,,,,,,,,,,,,,RUA,,,,,,,
,,,BC DAS HO RTÊN SIAS,,,,,,,,PC,DO,,P,,,,,,,,,,,,
,,BC DOS BEIJOS,,,,,,,,,,,EDÁGIO,,,,,,,,,,,,,
PRAIA DO SUÁ,,,,,,,,,,,,,,,,RUA,TENE,,,,,,,,,
,,,,,,,,,,,,,,AV,,,NTE,,,,,,,,,
,,,,,,,,,,,,,,,CAP ITÃO,,,MÁRIO,,,,,,,,
,,,,,,,,,,A,,,,,,,,,FR,,,,,,,
,,,,,,,,,,,,,,,,JOÃ,PT,,,,,,,,,
,,,,,,,,RR,,,,,,,,O,,E,,AN,,,,,,
,,,,,,,,,,PA,,,,,,,BRA,DAR,,C IS,,,,,,
,,,,,,,,,,A,,,,,,,,,,CO,,,,,,
,,,,,,,,,,ST,,,,,,,ND,,CY,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,BR,,,,
,,,,,,,PTIBA,,,,,,,,,,ÃO,,,CASTELO,,,IT O,,,
,,,,,,,O,,,,,,,,,,,,,,,,,,,
,,,,,,Ã,,,,,,,,,,,,,,,,M,,,,
,,,,,,,,,,,,,,,,,,,,,,EN,,,,
,,,,,,JO,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DO,,,
,,,,,,AV,,,,,,,,,,,,,,,,,,NÇA,,
,,,,,,,,,,RUA PROFESSO R ALMEIDA COUSIN,,,,,,,ENSEADA DO SUÁ,,,,,,,,,
,,,,,,,,,,,,,,RUA PROFESSO R BELMIRO SIQUEIRA,,,,,,,,,,,,
,,,,,,RUA TACIANO ABAURRE,,,,,,,,,,,,,,,,,,,,
,RUA CAETANO TUNHOLI,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,RUA,,CYR,,,,
,,,,,,,,,,,,,,,,,,,,,,,O LIM A,,,
,,,,,,,AV NOSSA SENHORA DOS NAVEGANTES,,,,,,,,,,,,,,,,,,,
,,,,,,PC PAPA JOÃO PAULO II,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,A,FAUS,,,,,RUA,
,,,,,,,,,,,,,,,,,,,,TO,,,,,IZID,
,,,,,,,,,,,,,,,,,,,,,V,,,,RO,
,,,,,,,,,,,,,,,,,,,,,,INC,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,BE
,,,,,,,,,,,,,,,,,,,,,,,ENZO,,,NE
,,,,,,,,,,,,,,,,,,,,,,,,,TA NCR,ZATH
,,,,,,,,,,,,,,,,,,RUA JUDITH MARIA TOVAR VAREJÃO,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,RUA ROSENY BORGES ALVARADO,
JESUS DE NAZARETH,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,364500,,,,,,,,,,,,365000,,,,,,,,,,,365500
BAIRRO,,,,,,,,,,,,,,,,,,,,,,,,,,
ENSEADA DO SUÁ,,,,,,,,,,,,,,±,,,,,,,,,,,SERRA,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,CARIACICA,,,,,
Informação,Vitória,,Enseada do Suá,,(%) Vitória,,,,,0,65,,,130,,"260
m",,,,,,,,,,
Área km2,"93,38",,"1,25",,"1,34%",,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,
População,319.163,,1.062,,"0,33%",,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,
Homens,149.833,,516,,"0,34%",,,,,,,,,,,,,,,,,,,,,
Mulheres,169.330,,546,,"0,32%",,,,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99",,"3.595,16",,-,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,
,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,
,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA

