,,,,,,,,,,,,,,,,,,,,,,N,DO,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,LA,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,OR,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,OS,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,CARL,,,,,,,,,,,
,,,,,,OS AS,,,,,,,,,,RU A EUGE,,,,,AV,,,,,,,,,,,
,,,,,,BC R,,,RU,,,,,,,,,NÍLIO RAMOS,,,,,,,,,,,,,,
,,,,,,,,,A,V INÍCIUS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ANDORINHAS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,TA,VARES,,,,,,DE,M,OR,,,,,,,,HOAL,,,,,RU A EUGENÍLIO RA MOS,,,,,,,
,,UR,,,,,,,,,,AE,,,,,,,,RV,,,,,,,,,,,,
,,LA,,,,,,,,,,S,,,,,,,,CA,,,,,,,,,,,,
,,RUA,,,,,,,,,,,,,,,,,,DO,,,,,,,,,,,,
,,,RU A LÉA,,TV MA RANATA,,,,,,,,,,RUA,,,,RLOSCA,ORLAN,,,,,,OS,,,,,,
,,,,,,,,,,,,,,,RE,,,,,,,,,,,LEM,,,,,,
,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,
,,,,,,,,,,,,,,INA H. V,,,,,,,,,,,DE,,,,,,,
"ES
C",JOSÉ,KEFSFERANTA MARTHA,,,,,,,,,,RUA,,"THEREZ
A ZAN",,ERVLOET,,,,,,,,RDO,"IRO
MONTE",,,,,,,
,,,,,,,,,,TIN A,,,,,ONI,,,,,,,,S,EDUA,,,,,,,,
,,,,,,,,,ISCR ZA,,,,,,CASER,,,,,,,LOR,,,,,,,,,,
,,,,,,,RU A,TE RE,,,,,,,,,,,,,A,CA,,,,,,,,,,
,,,,,,,SANTA LUÍZA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ÍP E,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,A RU,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AV M,,,,,RU A,VITA LINO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,D OS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,RIA S,,,SANTOS,VA L A,,,,,,,,,,,,,,,,
,,,,,,,,,,A,JO SÉ FA,,,,,DA RES,,,,,,,,,,,,,,,,
,,,,,,,,ÃO,DIA S,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,REJ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O VA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,RU A,BER TGIL,,,,,,,,,,,,,,,,,,,,,,,,,
SÃO CRISTOVÃO,,,,ITARARÉ,,,,,,,,,,,RU A,CH OPIN,,RU A,PEDRO,DA NIEL,,,,,,,,,,,,
,,,,,,,,,,,,,,BARRO VERMELHOS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,R ÃEU IM A,,,,,,,,,,,,,,
,,,,,,,,SANTA LÚCIA,,,,,,,,"A
RU",ÁTIL A,G,,,PRAIA DO CANTO,,,,,,,,,,,
,,363250,,,,363800,,,,,,,,364350,,,,,,,364900,,,,,,,,,365450,366000,366550
BAIRRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,
JARDIM DA PENHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARIACICA,,
Informação,,Vitória,,Jardim da Penha,,(%) Vitória,LEGENDA,,,,,,,,,,,±,,,,,,,,,,,,,,
Área km2,,"93,38",,,"1,46","1,56%",,Arruamento,,,,,,,,,,,,,,,,,,,,,,,,
População,,319.163,,30.571,,"9,58%",,Limite Bairro - Lei 6.077/03,,,,,,,0,125,,250,,,500,,,,,,,,,,,
Homens,,149.833,,13.702,,"9,14%",,APP Ilha do Campinho,,,,,,,,"1 cm = 1,349 m",,,,,m,,,PREFEITURA DE VITÓRIA,,,,,,,,
,,,,,,,,,,,,,,,,UTM - SIRGAS 2000,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,
Mulheres,,169.330,,16.869,,"9,96%",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,
Renda Média,,"1.661,99",,"2.510,89",,-,,,,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,

