"0
0
,,,,,,B OTTI,,,,,,,ANÍZ,,,,,,,,,ESC,,RUB,
,,,,,RU A PE DR O,,,,,,,,SORA,,,,,,,,,,,,
,,,,,,,,,,,,,OFES,,,,,,,,,,,,
,,,,,,,,,,,,,PR,,,,,,,,,,,,
,,,,,,,,,,,,,RUA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,GURIGICA,,,,,,
,,,,,,,,,,B ATA LHA,,,,,,,,,V IDA,BEL,,,,,
,,,,,,,,,DOR JOS É,,,,,,,,,ES C,,,,,,,
,,,,,,,RU A DESEM BARGA,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,INHAS,,,,,,
,,,,,,,,,,,,,,,,ES C,DA S,DORAN,BC ACONCHEGO,,,,,,
,,,,,,,,,,,,,RU A RU BENS SA NT  ´ANA,,,,,,,,,,,,
,,,,,,,,,,,,,RU A AN TÔNIO AL EIXO,,,,,,,,,,,,
NAZARETH,,,,,,AV V ITÓRIA,,,,,,,"IL OGIA N OR DOLICA M TOR TR URU A CON S HORTO
BENTO FERREIRA",,,,,,,,,,,,
,,362800,,,,MONTE BELO,,,363000,,,,363200,,,,,,,,,,,363400,
BAIRROCONSOLAÇÃO,,,,,,,,,,,,,SERRA,,,,,,,,,,,,
,,,,,,,,,,,±,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,0,25,50,100,CARIACICA,,,,,,,,,,,,
Informação,Vitória,,Consolação,,(%) Vitória,,,,,,,m,,,,,,,,,,,,,
Área km2,"93,38",,"0,30",,"0,32%",,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,
População,319.163,,2.766,,"0,87%",,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,
Homens,149.833,,1.284,,"0,86%",,,,,,,,,,,,,,,,,,,,
Mulheres,169.330,,1.482,,"0,88%",,,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99",,"805,36",,,-,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,
,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,
,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,
,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,VILA VELHA,,,,,,,,,

