RUA,NATAL,,,,,,,,,360600,,,,,,,,,,,,,,,360750,,
,,,BC,,,,,,,,,,,,,,,,,,,,,,,,
,,,AYR,,,,,,,,,,,,,,,,,,,,,,,,
,,,TO,,,,,,,,,,,,,,,,,,,,,,,,
,,,N,SE,N,,,,,,,,,,,,,,,,,,,,,,
,,,,,NA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,COMDUSA,,,,,,,,,,,,,,,
,,,GU CI,,,,,,,,,,,,,,,,,,,,,,,,
,,E LAS,EENM,,,,,,,,,,,,,,,,,,,,,,,,
,ORN,,,,,,,,,,,,,,,,,,,,,,,,,,
,ON,,,,,,,,,,,,,,,,,,,,,,,,,,
ES C,DSE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,360600,,,,,,,,,,,,,,,360750,,
BAIRROSANTOS REIS,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,
,,,,,,,,,,,,,,,±,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,CARIACICA,,,,,,,
Informação,,Vitória,Santos Reis,,,,(%) Vitória,,,,0,,,15,30,60m,,,,,,,,,,,
Área km2,,"93,38",,,"0,09",,"0,10%",,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,
População,,319.163,,1.049,,,"0,33%",,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,
Homens,,149.833,,,483,,"0,32%",,,,,,,,,,,,,,,,,,,,
Mulheres,,169.330,,,566,,"0,33%",,,,,,,,,,,,,,,,,,,,
Renda Média,,"1.661,99",,"451,47",,,-,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,
,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,

