,,,TABUAZEIRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ESC,,,,,,,,,,,,,,MARUÍPE,,,,,,,,,,,,,,,,,,
,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ULINA,,,,,,,,,,,,,,,,,,,,NCARALE,,,,,,,,,,,,
,,MA,,,,,,,,,,,,SA,,,,,,,,DE,,,,,,,,,,,,
,,RI,,,,,,,,,,,,BO,,,,,,,,SÉ,,,,,,,,,,,,
,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,R,,,,,,JO,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,BA,,,,,,,,A,,,,,,,,,,,,
,,E,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,UI,,,,,,,,,,,,,,,,,,,,DA
,,SO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,UZA,,,,,,,,,,,,,RRUA,,,,,,,,,,,,,,,,,E,,,GU
,,,,,,,RUA ADEMAR DA SILVA,,,ROCHA,,,,,,,,,,,,,,,,,,,PC,VICENT,,,,
,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,HO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RI,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,RE,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,BE,,,,,,,,,E,,,,,,,,,,,,,,,
,,,,,,,,,,,LL,,,,,,,,ÍP,,,,,,,,,,,,,,,
,,,,,,,,,,,,,O,,,,,U,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,AR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RAEI,,M,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ER,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P,,AV,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ID,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,UC,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,RUA E,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,,BONFIM,
,,,,,,,,,OTO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,RA M,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,OS,,,,,ESC JOSÉ ALVES CRUZ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RUA JOS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,GA,,,,,LEÃO,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RA,,,,,,BO,,,,,,,,,,,,,,,,,
,,,,,,,,,,,F,,,,,RG,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IZ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,LU,,,,,,,ES,,,,,,,,,,,,,,,,,
,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,LI
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L
,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,RE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LU
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,
,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RU
,,,,,,,,,,,,,STO,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,BA,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ARU,H,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SANTA CECÍLIA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDESM,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"O
T
T",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,JO,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÉ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,FR,,,,,,O
,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,AN,,,,Ã,,
,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,S,,
,,,,,,,,,,,,,A,,,,,,,,,,,,,,,CI,,,,,,
,,,,,,,,,,,,,LFRE,,,,,,,,,,,,,,,SCO,,,,,,
,,,,,,,,,,,,,DO,SAMPAIO,,,,,,,,,,,,,SANBETRTHOLODOS DUMONT,,,,,,,
,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,A JA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DAL,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,UA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UA
,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,,,SÃ
,,,,,,,,,J,,,,,,,,,,,,,,,,,,,,,,,,,O
,,,,,,OÃO,,,,,,,,,,,,,,,,,,,,,,,,,,,,M
,,,,,,,,,J,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,AN,,,,,,,,,,,,,,,,,,,,,,,,AR,
,,,,,,,,,TO,,,,,,,,,,,,,,,,,,,,,,,,,C
,,,,,,,,,RNO,,,,,,,,,,,,,,,,,,,,,,,,,OS
,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,A S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,JA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,RNO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FRADINHOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,FLÁV,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IO,,,,,
,RUA MILTON,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,,ABAU,,,
,,,TEIXEIRA GARCIA,,,,,,,,,,,,,,,,,,,,,,GABR,,,,,,RRE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,IEL,"A
BAURRE",,DE LOURDES,,,,,
,,,RUA JOSÉ MALTA,,,,,,361800,,,,,,362100,,,,,,,,362400,,,,,,,,,,362700,
BAIRROMARUÍPE,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,,
,,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,CARIACICA,,,,,,,,,,,,,,
Informação,,,Vitória,Maruípe,,(%) Vitória,,,,,,,0,50,100,,200m,,,,,,,,,,,,,,,,,
Área km2,,,"93,38",,"0,33","0,35%",,,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,,
População,,,319.163,3.859,,"1,21%",,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,,
Homens,,,149.833,1.789,,"1,19%",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,,169.330,2.070,,"1,22%",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,,"1.661,99","1.464,98",,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,,
Área do Maciço Central,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,VILA VELHA,,,,

